SITE_ID,EST_ID,ROTA_EST_ID,ROTA_SYNDROME,ROTA_AGE_GROUP,ROTA_AGE_LB_MON,ROTA_AGE_UB_MON,ROTA_AGE_LB_YR,ROTA_AGE_UB_YR,ROTA_SEX,ROTA_DX,ROTA_STRAIN,ROTA_SUBJECTS,ROTA_SAMPLES,ROTA_CASES,ROTA_PREV,ROTA_SE,ROTA_NOTES
GREY00000001-01,GREY00000001-01-01,GREY00000001-01-ROTA-01,Medically attended diarrhea - inpatient,Pre-school age children,1.0,11,0.0,1.0,Both,Molecular,,64,59,35,0.5932203531265259,0.06395310163497925,
GREY00000001-01,GREY00000001-01-02,GREY00000001-01-ROTA-02,Medically attended diarrhea - inpatient,Pre-school age children,12.0,23,1.0,2.0,Both,Molecular,,59,54,29,0.5370370149612427,0.06785445660352707,
GREY00000001-01,GREY00000001-01-03,GREY00000001-01-ROTA-03,Medically attended diarrhea - inpatient,Pre-school age children,24.0,58,2.0,5.0,Both,Molecular,,67,54,18,0.3333333432674408,0.06415002793073654,
PMID27080387-01,PMID27080387-01-01,PMID27080387-01-ROTA-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,56,56,1,0.01785714365541935,0.017696985974907875,
PMID27080387-01,PMID27080387-01-02,PMID27080387-01-ROTA-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,136,136,33,0.24264705181121826,0.03675929829478264,
PMID27080387-01,PMID27080387-01-03,PMID27080387-01-ROTA-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,83,83,1,0.012048192322254181,0.011975392699241638,
PMID27080387-01,PMID27080387-01-04,PMID27080387-01-ROTA-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,151,151,25,0.16556291282176971,0.030247526243329048,
PMID27080387-01,PMID27080387-01-05,PMID27080387-01-ROTA-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,85,85,3,0.03529411926865578,0.020014243200421333,
PMID27080387-01,PMID27080387-01-06,PMID27080387-01-ROTA-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,141,141,5,0.03546099364757538,0.015574919059872627,
PMID27080387-01,PMID27080387-01-07,PMID27080387-01-ROTA-07,Asymptomatic,School age children,60.0,119,5.0,5.0,Both,Molecular,,15,15,0,0.0,0.0,
PMID27080387-01,PMID27080387-01-08,PMID27080387-01-ROTA-08,Medically attended diarrhea - outpatient,School age children,60.0,119,5.0,5.0,Both,Molecular,,15,15,1,0.06666667014360428,0.06440611928701401,
PMID27673470-01,PMID27673470-01-01,PMID27673470-01-ROTA-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,878,298,70,0.23489932715892792,0.024557946249842644,
PMID27673470-01,PMID27673470-01-02,PMID27673470-01-ROTA-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,550,299,104,0.3478260934352875,0.027544012293219566,
PMID27673470-01,PMID27673470-01-03,PMID27673470-01-ROTA-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,761,295,56,0.18983051180839539,0.02283284068107605,
PMID27673470-01,PMID27673470-01-04,PMID27673470-01-ROTA-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,476,300,132,0.4399999976158142,0.02865891344845295,
PMID27673470-01,PMID27673470-01-05,PMID27673470-01-ROTA-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,826,298,6,0.020134227350354195,0.008136593736708164,
PMID27673470-01,PMID27673470-01-06,PMID27673470-01-ROTA-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,368,297,24,0.08080808073282242,0.015814384445548058,
PMID27673470-02,PMID27673470-02-01,PMID27673470-02-ROTA-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,685,286,32,0.1118881106376648,0.01863986626267433,
PMID27673470-02,PMID27673470-02-02,PMID27673470-02-ROTA-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,672,287,101,0.3519163727760315,0.028189949691295624,
PMID27673470-02,PMID27673470-02-03,PMID27673470-02-ROTA-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,598,294,21,0.0714285746216774,0.01502000167965889,
PMID27673470-02,PMID27673470-02-04,PMID27673470-02-ROTA-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,588,300,102,0.3400000035762787,0.02734958939254284,
PMID27673470-02,PMID27673470-02-05,PMID27673470-02-ROTA-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,731,291,13,0.04467353969812393,0.012110291048884392,
PMID27673470-02,PMID27673470-02-06,PMID27673470-02-ROTA-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,308,296,52,0.1756756752729416,0.022118670865893364,
PMID27673470-03,PMID27673470-03-01,PMID27673470-03-ROTA-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,673,297,12,0.04040404036641121,0.011425583623349667,
PMID27673470-03,PMID27673470-03-02,PMID27673470-03-ROTA-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,673,307,74,0.2410423457622528,0.024411039426922798,
PMID27673470-03,PMID27673470-03-03,PMID27673470-03-ROTA-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,621,294,11,0.03741496428847313,0.011067984625697136,
PMID27673470-03,PMID27673470-03-04,PMID27673470-03-ROTA-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,410,302,50,0.16556291282176971,0.021388230845332146,
PMID27673470-03,PMID27673470-03-05,PMID27673470-03-ROTA-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,589,280,0,0.0,0.0,
PMID27673470-03,PMID27673470-03-06,PMID27673470-03-ROTA-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,393,294,13,0.04421768710017204,0.011989576742053032,
PMID27673470-04,PMID27673470-04-01,PMID27673470-04-ROTA-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,727,296,22,0.07432432472705841,0.015245758928358555,
PMID27673470-04,PMID27673470-04-02,PMID27673470-04-ROTA-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,727,302,81,0.2682119309902191,0.025493428111076355,
PMID27673470-04,PMID27673470-04-03,PMID27673470-04-ROTA-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,695,299,26,0.08695652335882187,0.016295257955789566,
PMID27673470-04,PMID27673470-04-04,PMID27673470-04-ROTA-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,682,302,42,0.13907285034656525,0.01991135999560356,
PMID27673470-04,PMID27673470-04-05,PMID27673470-04-ROTA-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,642,281,18,0.06405694037675858,0.014606785029172897,
PMID27673470-04,PMID27673470-04-06,PMID27673470-04-ROTA-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,624,282,27,0.09574468433856964,0.017521783709526062,
PMID27673470-05,PMID27673470-05-01,PMID27673470-05-ROTA-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,696,261,41,0.15708811581134796,0.022523842751979828,
PMID27673470-05,PMID27673470-05-02,PMID27673470-05-ROTA-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,374,266,104,0.3909774422645569,0.029919320717453957,
PMID27673470-05,PMID27673470-05-03,PMID27673470-05-ROTA-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,391,157,12,0.07643312215805054,0.021204359829425812,
PMID27673470-05,PMID27673470-05-04,PMID27673470-05-ROTA-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,195,157,37,0.23566879332065582,0.033872090280056,
PMID27673470-05,PMID27673470-05-05,PMID27673470-05-ROTA-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,208,93,3,0.032258063554763794,0.01832134835422039,
PMID27673470-05,PMID27673470-05-06,PMID27673470-05-ROTA-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,112,89,5,0.056179776787757874,0.02440841868519783,
PMID27673470-06,PMID27673470-06-01,PMID27673470-06-ROTA-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,633,295,17,0.0576271191239357,0.013567937538027763,
PMID27673470-06,PMID27673470-06-02,PMID27673470-06-ROTA-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,633,306,88,0.2875817120075226,0.025875423103570938,
PMID27673470-06,PMID27673470-06-03,PMID27673470-06-ROTA-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,676,299,12,0.040133778005838394,0.011350755579769611,
PMID27673470-06,PMID27673470-06-04,PMID27673470-06-ROTA-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,399,298,33,0.11073825508356094,0.018178394064307213,
PMID27673470-06,PMID27673470-06-05,PMID27673470-06-ROTA-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,529,225,5,0.02222222276031971,0.009827036410570145,
PMID27673470-06,PMID27673470-06-06,PMID27673470-06-ROTA-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,226,225,6,0.02666666731238365,0.010740485042333603,
