SITE_ID,EST_ID,NORO_EST_ID,NORO_SYNDROME,NORO_AGE_GROUP,NORO_AGE_LB_MON,NORO_AGE_UB_MON,NORO_AGE_LB_YR,NORO_AGE_UB_YR,NORO_SEX,NORO_DX,NORO_STRAIN,NORO_SUBJECTS,NORO_SAMPLES,NORO_CASES,NORO_PREV,NORO_SE,NORO_NOTES
GREY00000001-01,GREY00000001-01-01,GREY00000001-01-NORO-01,Medically attended diarrhea - inpatient,Pre-school age children,1.0,11,0.0,1.0,Both,Molecular,,64,59,9,0.1525423675775528,0.0468088798224926,
GREY00000001-01,GREY00000001-01-02,GREY00000001-01-NORO-02,Medically attended diarrhea - inpatient,Pre-school age children,12.0,23,1.0,2.0,Both,Molecular,,59,54,7,0.12962962687015533,0.04570958763360977,
GREY00000001-01,GREY00000001-01-03,GREY00000001-01-NORO-03,Medically attended diarrhea - inpatient,Pre-school age children,24.0,58,2.0,5.0,Both,Molecular,,67,54,7,0.12962962687015533,0.04570958763360977,
PMID25926413-01,PMID25926413-01-01,PMID25926413-01-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,1.0,Both,Molecular,,1297,580,85,0.1465517282485962,0.014684868976473808,
PMID25926413-01,PMID25926413-01-02,PMID25926413-01-NORO-02,Asymptomatic,Pre-school age children,12.0,22,1.0,2.0,Both,Molecular,,666,657,49,0.07458142936229706,0.010249478742480278,
PMID25926413-01,PMID25926413-01-03,PMID25926413-01-NORO-03,Asymptomatic,Pre-school age children,30.0,32,3.0,3.0,Both,Molecular,,596,594,25,0.04208754375576973,0.008238468319177628,
PMID27080387-01,PMID27080387-01-01,PMID27080387-01-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,56,56,2,0.0357142873108387,0.02479875274002552,
PMID27080387-01,PMID27080387-01-02,PMID27080387-01-NORO-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,136,136,30,0.22058823704719543,0.03555537015199661,
PMID27080387-01,PMID27080387-01-03,PMID27080387-01-NORO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,83,83,5,0.0602409653365612,0.02611651085317135,
PMID27080387-01,PMID27080387-01-04,PMID27080387-01-NORO-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,151,151,17,0.11258278042078018,0.02572239749133587,
PMID27080387-01,PMID27080387-01-05,PMID27080387-01-NORO-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,85,85,3,0.03529411926865578,0.020014243200421333,
PMID27080387-01,PMID27080387-01-06,PMID27080387-01-NORO-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,141,141,8,0.05673758685588837,0.019482385367155075,
PMID27080387-01,PMID27080387-01-07,PMID27080387-01-NORO-07,Asymptomatic,School age children,60.0,119,5.0,5.0,Both,Molecular,,15,15,1,0.06666667014360428,0.06440611928701401,
PMID27080387-01,PMID27080387-01-08,PMID27080387-01-NORO-08,Medically attended diarrhea - outpatient,School age children,60.0,119,5.0,5.0,Both,Molecular,,15,15,0,0.0,0.0,
PMID27673470-01,PMID27673470-01-01,PMID27673470-01-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,878,299,49,0.1638796031475067,0.021407268941402435,
PMID27673470-01,PMID27673470-01-02,PMID27673470-01-NORO-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,550,299,38,0.12709030508995056,0.019262172281742096,
PMID27673470-01,PMID27673470-01-03,PMID27673470-01-NORO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,761,296,54,0.18243242800235748,0.02244744822382927,
PMID27673470-01,PMID27673470-01-04,PMID27673470-01-NORO-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,476,300,50,0.1666666716337204,0.021516574546694756,
PMID27673470-01,PMID27673470-01-05,PMID27673470-01-NORO-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,826,299,24,0.08026755601167679,0.015713220462203026,
PMID27673470-01,PMID27673470-01-06,PMID27673470-01-NORO-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,368,297,28,0.09427609294652939,0.016955886036157608,
PMID27673470-02,PMID27673470-02-01,PMID27673470-02-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,685,287,60,0.2090592384338379,0.024003010243177414,
PMID27673470-02,PMID27673470-02-02,PMID27673470-02-NORO-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,672,288,73,0.2534722089767456,0.025632556527853012,
PMID27673470-02,PMID27673470-02-03,PMID27673470-02-NORO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,598,297,56,0.18855218589305878,0.02269696816802025,
PMID27673470-02,PMID27673470-02-04,PMID27673470-02-NORO-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,588,300,60,0.20000000298023224,0.02309401147067547,
PMID27673470-02,PMID27673470-02-05,PMID27673470-02-NORO-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,731,293,29,0.09897611290216446,0.01744614727795124,
PMID27673470-02,PMID27673470-02-06,PMID27673470-02-NORO-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,308,295,38,0.12881356477737427,0.01950407400727272,
PMID27673470-03,PMID27673470-03-01,PMID27673470-03-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,673,300,53,0.17666666209697723,0.02201935090124607,
PMID27673470-03,PMID27673470-03-02,PMID27673470-03-NORO-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,673,309,62,0.2006472498178482,0.02278277464210987,
PMID27673470-03,PMID27673470-03-03,PMID27673470-03-NORO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,621,295,48,0.16271185874938965,0.021489983424544334,
PMID27673470-03,PMID27673470-03-04,PMID27673470-03-NORO-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,410,301,42,0.13953489065170288,0.019972149282693863,
PMID27673470-03,PMID27673470-03-05,PMID27673470-03-NORO-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,589,293,24,0.08191126585006714,0.016020657494664192,
PMID27673470-03,PMID27673470-03-06,PMID27673470-03-NORO-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,393,299,21,0.07023411244153976,0.014778326265513897,
PMID27673470-04,PMID27673470-04-01,PMID27673470-04-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,727,299,89,0.29765886068344116,0.026442216709256172,
PMID27673470-04,PMID27673470-04-02,PMID27673470-04-NORO-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,727,303,78,0.2574257552623749,0.02511739730834961,
PMID27673470-04,PMID27673470-04-03,PMID27673470-04-NORO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,695,299,71,0.23745819926261902,0.024608764797449112,
PMID27673470-04,PMID27673470-04-04,PMID27673470-04-NORO-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,682,301,51,0.16943521797657013,0.021622471511363983,
PMID27673470-04,PMID27673470-04-05,PMID27673470-04-NORO-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,642,282,29,0.10283687710762024,0.01808779314160347,
PMID27673470-04,PMID27673470-04-06,PMID27673470-04-NORO-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,624,282,33,0.11702127754688263,0.01914181001484394,
PMID27673470-05,PMID27673470-05-01,PMID27673470-05-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,696,264,45,0.17045454680919647,0.02314314804971218,
PMID27673470-05,PMID27673470-05-02,PMID27673470-05-NORO-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,374,265,52,0.19622641801834106,0.024396227672696114,
PMID27673470-05,PMID27673470-05-03,PMID27673470-05-NORO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,391,158,20,0.1265822798013687,0.02645263262093067,
PMID27673470-05,PMID27673470-05-04,PMID27673470-05-NORO-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,195,157,22,0.14012739062309265,0.027703125029802322,
PMID27673470-05,PMID27673470-05-05,PMID27673470-05-NORO-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,208,93,7,0.07526881992816925,0.02735733799636364,
PMID27673470-05,PMID27673470-05-06,PMID27673470-05-NORO-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,112,89,5,0.056179776787757874,0.02440841868519783,
PMID27673470-06,PMID27673470-06-01,PMID27673470-06-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,633,296,91,0.3074324429035187,0.02682008035480976,
PMID27673470-06,PMID27673470-06-02,PMID27673470-06-NORO-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,633,307,74,0.2410423457622528,0.024411039426922798,
PMID27673470-06,PMID27673470-06-03,PMID27673470-06-NORO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,676,300,95,0.3166666626930237,0.026856960728764534,
PMID27673470-06,PMID27673470-06-04,PMID27673470-06-NORO-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,399,300,57,0.1899999976158142,0.022649502381682396,
PMID27673470-06,PMID27673470-06-05,PMID27673470-06-NORO-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,529,226,39,0.17256636917591095,0.025135667994618416,
PMID27673470-06,PMID27673470-06-06,PMID27673470-06-NORO-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,226,225,37,0.1644444465637207,0.024711892008781433,
PMID27673470-07,PMID27673470-07-01,PMID27673470-07-NORO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,585,299,69,0.23076923191547394,0.024365857243537903,
PMID27673470-07,PMID27673470-07-02,PMID27673470-07-NORO-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,400,303,52,0.17161716520786285,0.021660804748535156,
PMID27673470-07,PMID27673470-07-03,PMID27673470-07-NORO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,639,300,54,0.18000000715255737,0.0221810732036829,
PMID27673470-07,PMID27673470-07-04,PMID27673470-07-NORO-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,455,308,42,0.13636364042758942,0.019554169848561287,
