SITE_ID,EST_ID,GIAR_EST_ID,GIAR_SYNDROME,GIAR_AGE_GROUP,GIAR_AGE_LB_MON,GIAR_AGE_UB_MON,GIAR_AGE_LB_YR,GIAR_AGE_UB_YR,GIAR_SEX,GIAR_DX,GIAR_STRAIN,GIAR_SUBJECTS,GIAR_SAMPLES,GIAR_CASES,GIAR_PREV,GIAR_SE,GIAR_NOTES
GREY00000001-01,GREY00000001-01-01,GREY00000001-01-GIAR-01,Medically attended diarrhea - inpatient,Pre-school age children,1.0,11,0.0,1.0,Both,Molecular,,64,59,15,0.2542372941970825,0.05668836832046509,
GREY00000001-01,GREY00000001-01-02,GREY00000001-01-GIAR-02,Medically attended diarrhea - inpatient,Pre-school age children,12.0,23,1.0,2.0,Both,Molecular,,59,54,18,0.3333333432674408,0.06415002793073654,
GREY00000001-01,GREY00000001-01-03,GREY00000001-01-GIAR-03,Medically attended diarrhea - inpatient,Pre-school age children,24.0,58,2.0,5.0,Both,Molecular,,67,54,31,0.5740740895271301,0.06729055941104889,
PMID25926413-01,PMID25926413-01-01,PMID25926413-01-GIAR-01,Asymptomatic,Pre-school age children,0.0,11,0.0,1.0,Both,Molecular,,1297,580,30,0.0517241396009922,0.009196021594107151,
PMID25926413-01,PMID25926413-01-02,PMID25926413-01-GIAR-02,Asymptomatic,Pre-school age children,12.0,22,1.0,2.0,Both,Molecular,,666,657,327,0.49771690368652344,0.019506653770804405,
PMID25926413-01,PMID25926413-01-03,PMID25926413-01-GIAR-03,Asymptomatic,Pre-school age children,30.0,32,3.0,3.0,Both,Molecular,,596,594,404,0.680134654045105,0.019137615337967873,
PMID27080387-01,PMID27080387-01-01,PMID27080387-01-GIAR-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,56,56,32,0.5714285969734192,0.06613000482320786,
PMID27080387-01,PMID27080387-01-02,PMID27080387-01-GIAR-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,136,136,64,0.47058823704719543,0.042800404131412506,
PMID27080387-01,PMID27080387-01-03,PMID27080387-01-GIAR-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,83,83,40,0.4819277226924896,0.05484626814723015,
PMID27080387-01,PMID27080387-01-04,PMID27080387-01-GIAR-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,151,151,84,0.556291401386261,0.04043073207139969,
PMID27080387-01,PMID27080387-01-05,PMID27080387-01-GIAR-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,85,85,47,0.5529412031173706,0.05392775312066078,
PMID27080387-01,PMID27080387-01-06,PMID27080387-01-GIAR-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,141,141,70,0.4964539110660553,0.04210653528571129,
PMID27080387-01,PMID27080387-01-07,PMID27080387-01-GIAR-07,Asymptomatic,School age children,60.0,119,5.0,5.0,Both,Molecular,,15,15,6,0.4000000059604645,0.12649109959602356,
PMID27080387-01,PMID27080387-01-08,PMID27080387-01-GIAR-08,Medically attended diarrhea - outpatient,School age children,60.0,119,5.0,5.0,Both,Molecular,,15,15,10,0.6666666865348816,0.12171611934900284,
PMID27673470-01,PMID27673470-01-01,PMID27673470-01-GIAR-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,878,299,20,0.06688962876796722,0.01444808579981327,
PMID27673470-01,PMID27673470-01-02,PMID27673470-01-GIAR-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,550,300,14,0.046666666865348816,0.012177696451544762,
PMID27673470-01,PMID27673470-01-03,PMID27673470-01-GIAR-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,761,299,59,0.19732441008090973,0.023015733808279037,
PMID27673470-01,PMID27673470-01-04,PMID27673470-01-GIAR-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,476,299,65,0.21739129722118378,0.023853814229369164,
PMID27673470-01,PMID27673470-01-05,PMID27673470-01-GIAR-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,826,300,131,0.43666666746139526,0.028634995222091675,
PMID27673470-01,PMID27673470-01-06,PMID27673470-01-GIAR-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,368,298,96,0.3221476376056671,0.02706991508603096,
PMID27673470-02,PMID27673470-02-01,PMID27673470-02-GIAR-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,685,288,98,0.3402777910232544,0.02791908010840416,
PMID27673470-02,PMID27673470-02-02,PMID27673470-02-GIAR-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,672,288,103,0.3576388955116272,0.02824332006275654,
PMID27673470-02,PMID27673470-02-03,PMID27673470-02-GIAR-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,598,300,170,0.5666666626930237,0.028609761968255043,
PMID27673470-02,PMID27673470-02-04,PMID27673470-02-GIAR-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,588,299,196,0.6555184125900269,0.02748146280646324,
PMID27673470-02,PMID27673470-02-05,PMID27673470-02-GIAR-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,731,297,275,0.9259259104728699,0.015196481719613075,
PMID27673470-02,PMID27673470-02-06,PMID27673470-02-GIAR-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,308,298,274,0.9194630980491638,0.01576363854110241,
