SITE_ID,EST_ID,EAEC_EST_ID,EAEC_SYNDROME,EAEC_AGE_GROUP,EAEC_AGE_LB_MON,EAEC_AGE_UB_MON,EAEC_AGE_LB_YR,EAEC_AGE_UB_YR,EAEC_SEX,EAEC_DX,EAEC_STRAIN,EAEC_SUBJECTS,EAEC_SAMPLES,EAEC_CASES,EAEC_PREV,EAEC_SE,EAEC_NOTES
PMID27673470-01,PMID27673470-01-01,PMID27673470-01-EAEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,878,298,208,0.6979866027832031,0.02659674733877182,
PMID27673470-01,PMID27673470-01-02,PMID27673470-01-EAEC-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,550,300,190,0.6333333253860474,0.027822187170386314,
PMID27673470-01,PMID27673470-01-03,PMID27673470-01-EAEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,761,300,170,0.5666666626930237,0.028609761968255043,
PMID27673470-01,PMID27673470-01-04,PMID27673470-01-EAEC-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,476,299,168,0.5618728995323181,0.02869349904358387,
PMID27673470-01,PMID27673470-01-05,PMID27673470-01-EAEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,826,300,142,0.47333332896232605,0.028826428577303886,
PMID27673470-01,PMID27673470-01-06,PMID27673470-01-EAEC-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,368,298,114,0.38255032896995544,0.0281537938863039,
PMID27673470-02,PMID27673470-02-01,PMID27673470-02-EAEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,685,288,196,0.6805555820465088,0.027474716305732727,
PMID27673470-02,PMID27673470-02-02,PMID27673470-02-EAEC-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,672,288,185,0.6423611044883728,0.02824332006275654,
PMID27673470-02,PMID27673470-02-03,PMID27673470-02-EAEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,598,299,188,0.6287625432014465,0.02794046513736248,
PMID27673470-02,PMID27673470-02-04,PMID27673470-02-EAEC-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,588,299,159,0.5317725539207458,0.028857307508587837,
PMID27673470-02,PMID27673470-02-05,PMID27673470-02-EAEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,731,297,161,0.5420875549316406,0.028909975662827492,
PMID27673470-02,PMID27673470-02-06,PMID27673470-02-EAEC-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,308,298,140,0.46979865431785583,0.02891133539378643,
PMID27673470-03,PMID27673470-03-01,PMID27673470-03-EAEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,673,299,194,0.648829460144043,0.02760506235063076,
PMID27673470-03,PMID27673470-03-02,PMID27673470-03-EAEC-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,673,304,189,0.6217105388641357,0.027814384549856186,
PMID27673470-03,PMID27673470-03-03,PMID27673470-03-EAEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,621,292,147,0.5034246444702148,0.02925959974527359,
PMID27673470-03,PMID27673470-03-04,PMID27673470-03-EAEC-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,410,295,154,0.5220338702201843,0.029082845896482468,
PMID27673470-03,PMID27673470-03-05,PMID27673470-03-EAEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,589,301,135,0.4485049843788147,0.028666269034147263,
PMID27673470-03,PMID27673470-03-06,PMID27673470-03-EAEC-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,393,303,134,0.4422442317008972,0.02853197418153286,
