SITE_ID,EST_ID,SAPO_EST_ID,SAPO_SYNDROME,SAPO_AGE_GROUP,SAPO_AGE_LB_MON,SAPO_AGE_UB_MON,SAPO_AGE_LB_YR,SAPO_AGE_UB_YR,SAPO_SEX,SAPO_DX,SAPO_STRAIN,SAPO_SUBJECTS,SAPO_SAMPLES,SAPO_CASES,SAPO_PREV,SAPO_SE,SAPO_NOTES
PMID27673470-01,PMID27673470-01-01,PMID27673470-01-SAPO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,878,299,29,0.09698996692895889,0.01711488887667656,
PMID27673470-01,PMID27673470-01-02,PMID27673470-01-SAPO-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,550,299,24,0.08026755601167679,0.015713220462203026,
PMID27673470-01,PMID27673470-01-03,PMID27673470-01-SAPO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,761,295,40,0.1355932205915451,0.019932743161916733,
PMID27673470-01,PMID27673470-01-04,PMID27673470-01-SAPO-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,476,300,38,0.12666666507720947,0.019202623516321182,
PMID27673470-01,PMID27673470-01-05,PMID27673470-01-SAPO-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,826,299,17,0.0568561889231205,0.013391900807619095,
PMID27673470-01,PMID27673470-01-06,PMID27673470-01-SAPO-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,368,297,35,0.11784511804580688,0.0187089741230011,
PMID27673470-02,PMID27673470-02-01,PMID27673470-02-SAPO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,685,286,29,0.10139860212802887,0.017849108204245567,
PMID27673470-02,PMID27673470-02-02,PMID27673470-02-SAPO-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,672,287,36,0.12543554604053497,0.019550833851099014,
PMID27673470-02,PMID27673470-02-03,PMID27673470-02-SAPO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,598,295,25,0.08474576473236084,0.016215071082115173,
PMID27673470-02,PMID27673470-02-04,PMID27673470-02-SAPO-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,588,300,58,0.19333332777023315,0.022800259292125702,
PMID27673470-02,PMID27673470-02-05,PMID27673470-02-SAPO-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,731,293,17,0.05802047625184059,0.013657700270414352,
PMID27673470-02,PMID27673470-02-06,PMID27673470-02-SAPO-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,308,295,36,0.12203390151262283,0.01905759610235691,
PMID27673470-03,PMID27673470-03-01,PMID27673470-03-SAPO-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,673,297,30,0.10101009905338287,0.017485642805695534,
PMID27673470-03,PMID27673470-03-02,PMID27673470-03-SAPO-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,673,309,35,0.11326860636472702,0.018028996884822845,
PMID27673470-03,PMID27673470-03-03,PMID27673470-03-SAPO-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,621,295,32,0.10847457498311996,0.01810588873922825,
PMID27673470-03,PMID27673470-03-04,PMID27673470-03-SAPO-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,410,301,41,0.13621261715888977,0.01977100968360901,
