SITE_ID,EST_ID,SHIG_EST_ID,SHIG_SYNDROME,SHIG_AGE_GROUP,SHIG_AGE_LB_MON,SHIG_AGE_UB_MON,SHIG_AGE_LB_YR,SHIG_AGE_UB_YR,SHIG_SEX,SHIG_DX,SHIG_STRAIN,SHIG_SUBJECTS,SHIG_SAMPLES,SHIG_CASES,SHIG_PREV,SHIG_SE,SHIG_NOTES
GREY00000001-01,GREY00000001-01-01,GREY00000001-01-SHIG-01,Medically attended diarrhea - inpatient,Pre-school age children,1.0,11,0.0,1.0,Both,Molecular,,64,59,18,0.3050847351551056,0.05994461104273796,
GREY00000001-01,GREY00000001-01-02,GREY00000001-01-SHIG-02,Medically attended diarrhea - inpatient,Pre-school age children,12.0,23,1.0,2.0,Both,Molecular,,59,54,24,0.4444444477558136,0.06762006878852844,
GREY00000001-01,GREY00000001-01-03,GREY00000001-01-SHIG-03,Medically attended diarrhea - inpatient,Pre-school age children,24.0,58,2.0,5.0,Both,Molecular,,67,54,17,0.31481480598449707,0.06320255994796753,
PMID25926413-01,PMID25926413-01-01,PMID25926413-01-SHIG-01,Asymptomatic,Pre-school age children,0.0,11,0.0,1.0,Both,Molecular,,1297,601,8,0.013311147689819336,0.004674774128943682,
PMID25926413-01,PMID25926413-01-02,PMID25926413-01-SHIG-02,Asymptomatic,Pre-school age children,12.0,22,1.0,2.0,Both,Molecular,,666,662,41,0.06193353608250618,0.00936808343976736,
PMID25926413-01,PMID25926413-01-03,PMID25926413-01-SHIG-03,Asymptomatic,Pre-school age children,30.0,32,3.0,3.0,Both,Molecular,,596,596,85,0.14261744916439056,0.01432354561984539,
PMID27080387-01,PMID27080387-01-01,PMID27080387-01-SHIG-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,56,56,8,0.1428571492433548,0.04676097631454468,
PMID27080387-01,PMID27080387-01-02,PMID27080387-01-SHIG-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,136,136,38,0.27941176295280457,0.03847658261656761,
PMID27080387-01,PMID27080387-01-03,PMID27080387-01-SHIG-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,83,83,29,0.34939759969711304,0.052333373576402664,
PMID27080387-01,PMID27080387-01-04,PMID27080387-01-SHIG-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,151,151,68,0.4503311216831207,0.040488164871931076,
PMID27080387-01,PMID27080387-01-05,PMID27080387-01-SHIG-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,85,85,33,0.38823530077934265,0.05286037549376488,
PMID27080387-01,PMID27080387-01-06,PMID27080387-01-SHIG-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,141,141,73,0.5177304744720459,0.042081113904714584,
PMID27080387-01,PMID27080387-01-07,PMID27080387-01-SHIG-07,Asymptomatic,School age children,60.0,119,5.0,5.0,Both,Molecular,,15,15,6,0.4000000059604645,0.12649109959602356,
PMID27080387-01,PMID27080387-01-08,PMID27080387-01-SHIG-08,Medically attended diarrhea - outpatient,School age children,60.0,119,5.0,5.0,Both,Molecular,,15,15,6,0.4000000059604645,0.12649109959602356,
PMID27673470-01,PMID27673470-01-01,PMID27673470-01-SHIG-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,878,298,10,0.033557046204805374,0.010432102717459202,
PMID27673470-01,PMID27673470-01-02,PMID27673470-01-SHIG-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,550,300,61,0.20333333313465118,0.02323710359632969,
PMID27673470-01,PMID27673470-01-03,PMID27673470-01-SHIG-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,761,299,34,0.113712377846241,0.01835927926003933,
PMID27673470-01,PMID27673470-01-04,PMID27673470-01-SHIG-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,476,300,207,0.6899999976158142,0.02670205943286419,
PMID27673470-01,PMID27673470-01-05,PMID27673470-01-SHIG-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,826,300,69,0.23000000417232513,0.024296775460243225,
PMID27673470-01,PMID27673470-01-06,PMID27673470-01-SHIG-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,368,300,267,0.8899999856948853,0.018064700067043304,
PMID27673470-02,PMID27673470-02-01,PMID27673470-02-SHIG-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,685,288,32,0.1111111119389534,0.018518518656492233,
PMID27673470-02,PMID27673470-02-02,PMID27673470-02-SHIG-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,672,289,41,0.14186851680278778,0.02052442543208599,
PMID27673470-02,PMID27673470-02-03,PMID27673470-02-SHIG-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,598,299,68,0.227424755692482,0.02424117550253868,
PMID27673470-02,PMID27673470-02-04,PMID27673470-02-SHIG-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,588,299,113,0.37792640924453735,0.028040703386068344,
PMID27673470-02,PMID27673470-02-05,PMID27673470-02-SHIG-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,731,297,117,0.39393940567970276,0.028352705761790276,
PMID27673470-02,PMID27673470-02-06,PMID27673470-02-SHIG-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,308,298,162,0.5436241626739502,0.028853770345449448,
PMID27673470-03,PMID27673470-03-01,PMID27673470-03-SHIG-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,673,302,36,0.1192052960395813,0.01864582672715187,
PMID27673470-03,PMID27673470-03-02,PMID27673470-03-SHIG-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,673,309,55,0.1779935210943222,0.021760080009698868,
PMID27673470-03,PMID27673470-03-03,PMID27673470-03-SHIG-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,621,298,69,0.231543630361557,0.024435311555862427,
PMID27673470-03,PMID27673470-03-04,PMID27673470-03-SHIG-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,410,302,100,0.33112582564353943,0.02708103507757187,
PMID27673470-03,PMID27673470-03-05,PMID27673470-03-SHIG-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,589,301,57,0.18936876952648163,0.022583050653338432,
PMID27673470-03,PMID27673470-03-06,PMID27673470-03-SHIG-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,393,301,104,0.3455149531364441,0.02740943245589733,
PMID27673470-04,PMID27673470-04-01,PMID27673470-04-SHIG-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,727,298,29,0.09731543809175491,0.017169227823615074,
PMID27673470-04,PMID27673470-04-02,PMID27673470-04-SHIG-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,727,304,41,0.13486842811107635,0.019591128453612328,
PMID27673470-04,PMID27673470-04-03,PMID27673470-04-SHIG-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,695,300,97,0.3233333230018616,0.02700548619031906,
PMID27673470-04,PMID27673470-04-04,PMID27673470-04-SHIG-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,682,302,157,0.5198675394058228,0.028749044984579086,
PMID27673470-04,PMID27673470-04-05,PMID27673470-04-SHIG-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,642,283,112,0.3957597315311432,0.02906882017850876,
PMID27673470-04,PMID27673470-04-06,PMID27673470-04-SHIG-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,624,281,132,0.46975088119506836,0.029772864654660225,
PMID27673470-05,PMID27673470-05-01,PMID27673470-05-SHIG-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,696,265,28,0.10566037893295288,0.018883582204580307,
