SITE_ID,EST_ID,EPEC_EST_ID,EPEC_SYNDROME,EPEC_AGE_GROUP,EPEC_AGE_LB_MON,EPEC_AGE_UB_MON,EPEC_AGE_LB_YR,EPEC_AGE_UB_YR,EPEC_SEX,EPEC_DX,EPEC_STRAIN,EPEC_SUBJECTS,EPEC_SAMPLES,EPEC_CASES,EPEC_PREV,EPEC_SE,EPEC_NOTES
PMID27673470-01,PMID27673470-01-01,PMID27673470-01-EPEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,878,298,111,0.3724832236766815,0.02800644002854824,
PMID27673470-01,PMID27673470-01-02,PMID27673470-01-EPEC-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,550,300,93,0.3100000023841858,0.02670205943286419,
PMID27673470-01,PMID27673470-01-03,PMID27673470-01-EPEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,761,299,141,0.4715718924999237,0.02886897139251232,
PMID27673470-01,PMID27673470-01-04,PMID27673470-01-EPEC-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,476,299,94,0.31438127160072327,0.02684936858713627,
PMID27673470-01,PMID27673470-01-05,PMID27673470-01-EPEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,826,300,118,0.3933333456516266,0.0282029677182436,
PMID27673470-01,PMID27673470-01-06,PMID27673470-01-EPEC-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,368,298,82,0.2751677930355072,0.025870773941278458,
PMID27673470-02,PMID27673470-02-01,PMID27673470-02-EPEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,685,289,160,0.5536332130432129,0.02924206852912903,
PMID27673470-02,PMID27673470-02-02,PMID27673470-02-EPEC-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,672,286,140,0.4895104765892029,0.029559113085269928,
PMID27673470-02,PMID27673470-02-03,PMID27673470-02-EPEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,598,298,152,0.5100671052932739,0.02895835041999817,
PMID27673470-02,PMID27673470-02-04,PMID27673470-02-EPEC-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,588,299,128,0.42809364199638367,0.028615165501832962,
PMID27673470-02,PMID27673470-02-05,PMID27673470-02-EPEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,731,297,169,0.5690235495567322,0.028735162690281868,
PMID27673470-02,PMID27673470-02-06,PMID27673470-02-EPEC-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,308,298,137,0.4597315490245819,0.02887013554573059,
PMID27673470-03,PMID27673470-03-01,PMID27673470-03-EPEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,673,302,184,0.6092715263366699,0.028076276183128357,
PMID27673470-03,PMID27673470-03-02,PMID27673470-03-EPEC-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,673,310,175,0.5645161271095276,0.028160694986581802,
