SITE_ID,EST_ID,CYCL_EST_ID,CYCL_SYNDROME,CYCL_AGE_GROUP,CYCL_AGE_LB_MON,CYCL_AGE_UB_MON,CYCL_AGE_LB_YR,CYCL_AGE_UB_YR,CYCL_SEX,CYCL_DX,CYCL_STRAIN,CYCL_SUBJECTS,CYCL_SAMPLES,CYCL_CASES,CYCL_PREV,CYCL_SE,CYCL_NOTES
PMID27673470-01,PMID27673470-01-01,PMID27673470-01-CYCL-01,Asymptomatic,Pre-school age children,0,11,0,0,Both,Molecular,,878,298,0,0.0,0.0,
PMID27673470-01,PMID27673470-01-02,PMID27673470-01-CYCL-02,Medically attended diarrhea - outpatient,Pre-school age children,0,11,0,0,Both,Molecular,,550,300,2,0.006666666828095913,0.004698305390775204,
PMID27673470-01,PMID27673470-01-03,PMID27673470-01-CYCL-03,Asymptomatic,Pre-school age children,12,23,1,1,Both,Molecular,,761,299,1,0.0033444815780967474,0.0033388840965926647,
PMID27673470-01,PMID27673470-01-04,PMID27673470-01-CYCL-04,Medically attended diarrhea - outpatient,Pre-school age children,12,23,1,1,Both,Molecular,,476,299,3,0.010033444501459599,0.005763677880167961,
PMID27673470-01,PMID27673470-01-05,PMID27673470-01-CYCL-05,Asymptomatic,Pre-school age children,24,59,2,4,Both,Molecular,,826,300,1,0.0033333334140479565,0.0033277731854468584,
PMID27673470-01,PMID27673470-01-06,PMID27673470-01-CYCL-06,Medically attended diarrhea - outpatient,Pre-school age children,24,59,2,4,Both,Molecular,,368,298,5,0.016778523102402687,0.007440367713570595,
PMID27673470-02,PMID27673470-02-01,PMID27673470-02-CYCL-01,Asymptomatic,Pre-school age children,0,11,0,0,Both,Molecular,,685,288,0,0.0,0.0,
PMID27673470-02,PMID27673470-02-02,PMID27673470-02-CYCL-02,Medically attended diarrhea - outpatient,Pre-school age children,0,11,0,0,Both,Molecular,,672,288,0,0.0,0.0,
PMID27673470-02,PMID27673470-02-03,PMID27673470-02-CYCL-03,Asymptomatic,Pre-school age children,12,23,1,1,Both,Molecular,,598,298,0,0.0,0.0,
PMID27673470-02,PMID27673470-02-04,PMID27673470-02-CYCL-04,Medically attended diarrhea - outpatient,Pre-school age children,12,23,1,1,Both,Molecular,,588,299,0,0.0,0.0,
PMID27673470-02,PMID27673470-02-05,PMID27673470-02-CYCL-05,Asymptomatic,Pre-school age children,24,59,2,4,Both,Molecular,,731,297,1,0.003367003286257386,0.003361330134794116,
PMID27673470-02,PMID27673470-02-06,PMID27673470-02-CYCL-06,Medically attended diarrhea - outpatient,Pre-school age children,24,59,2,4,Both,Molecular,,308,298,5,0.016778523102402687,0.007440367713570595,
PMID27673470-03,PMID27673470-03-01,PMID27673470-03-CYCL-01,Asymptomatic,Pre-school age children,0,11,0,0,Both,Molecular,,673,299,0,0.0,0.0,
PMID27673470-03,PMID27673470-03-02,PMID27673470-03-CYCL-02,Medically attended diarrhea - outpatient,Pre-school age children,0,11,0,0,Both,Molecular,,673,309,1,0.0032362460624426603,0.0032310050446540117,
PMID27673470-03,PMID27673470-03-03,PMID27673470-03-CYCL-03,Asymptomatic,Pre-school age children,12,23,1,1,Both,Molecular,,621,299,2,0.006688963156193495,0.00471396604552865,
PMID27673470-03,PMID27673470-03-04,PMID27673470-03-CYCL-04,Medically attended diarrhea - outpatient,Pre-school age children,12,23,1,1,Both,Molecular,,410,301,3,0.009966777637600899,0.005725573748350143,
PMID27673470-03,PMID27673470-03-05,PMID27673470-03-CYCL-05,Asymptomatic,Pre-school age children,24,59,2,4,Both,Molecular,,589,299,2,0.006688963156193495,0.00471396604552865,
PMID27673470-03,PMID27673470-03-06,PMID27673470-03-CYCL-06,Medically attended diarrhea - outpatient,Pre-school age children,24,59,2,4,Both,Molecular,,393,302,0,0.0,0.0,
PMID27673470-04,PMID27673470-04-01,PMID27673470-04-CYCL-01,Asymptomatic,Pre-school age children,0,11,0,0,Both,Molecular,,727,298,0,0.0,0.0,
PMID27673470-04,PMID27673470-04-02,PMID27673470-04-CYCL-02,Medically attended diarrhea - outpatient,Pre-school age children,0,11,0,0,Both,Molecular,,727,304,2,0.00657894741743803,0.004636690486222506,
