SITE_ID,EST_ID,CRYP_EST_ID,CRYP_SYNDROME,CRYP_AGE_GROUP,CRYP_AGE_LB_MON,CRYP_AGE_UB_MON,CRYP_AGE_LB_YR,CRYP_AGE_UB_YR,CRYP_SEX,CRYP_DX,CRYP_STRAIN,CRYP_SUBJECTS,CRYP_SAMPLES,CRYP_CASES,CRYP_PREV,CRYP_SE,CRYP_NOTES
GREY00000001-01,GREY00000001-01-01,GREY00000001-01-CRYP-01,Medically attended diarrhea - inpatient,Pre-school age children,1.0,11,0.0,1.0,Both,Molecular,,64,59,7,0.11864406615495682,0.042099084705114365,
GREY00000001-01,GREY00000001-01-02,GREY00000001-01-CRYP-02,Medically attended diarrhea - inpatient,Pre-school age children,12.0,23,1.0,2.0,Both,Molecular,,59,54,11,0.20370370149612427,0.05480749160051346,
GREY00000001-01,GREY00000001-01-03,GREY00000001-01-CRYP-03,Medically attended diarrhea - inpatient,Pre-school age children,24.0,58,2.0,5.0,Both,Molecular,,67,54,2,0.03703703731298447,0.02569958008825779,
PMID25926413-01,PMID25926413-01-01,PMID25926413-01-CRYP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,1.0,Both,Molecular,,1297,580,17,0.02931034564971924,0.007003847509622574,
PMID25926413-01,PMID25926413-01-02,PMID25926413-01-CRYP-02,Asymptomatic,Pre-school age children,12.0,22,1.0,2.0,Both,Molecular,,666,657,11,0.0167427696287632,0.005005696788430214,
PMID25926413-01,PMID25926413-01-03,PMID25926413-01-CRYP-03,Asymptomatic,Pre-school age children,30.0,32,3.0,3.0,Both,Molecular,,596,594,8,0.013468013145029545,0.004729487933218479,
PMID27080387-01,PMID27080387-01-01,PMID27080387-01-CRYP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,56,56,2,0.0357142873108387,0.02479875274002552,
PMID27080387-01,PMID27080387-01-02,PMID27080387-01-CRYP-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,136,136,13,0.09558823704719543,0.025212498381733894,
PMID27080387-01,PMID27080387-01-03,PMID27080387-01-CRYP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,83,83,8,0.09638553857803345,0.03239354491233826,
PMID27080387-01,PMID27080387-01-04,PMID27080387-01-CRYP-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,151,151,15,0.09933774918317795,0.024341629818081856,
PMID27080387-01,PMID27080387-01-05,PMID27080387-01-CRYP-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,85,85,2,0.0235294122248888,0.016440901905298233,
PMID27080387-01,PMID27080387-01-06,PMID27080387-01-CRYP-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,141,141,5,0.03546099364757538,0.015574919059872627,
PMID27080387-01,PMID27080387-01-07,PMID27080387-01-CRYP-07,Asymptomatic,School age children,60.0,119,5.0,5.0,Both,Molecular,,15,15,0,0.0,0.0,
PMID27080387-01,PMID27080387-01-08,PMID27080387-01-CRYP-08,Medically attended diarrhea - outpatient,School age children,60.0,119,5.0,5.0,Both,Molecular,,15,15,0,0.0,0.0,
PMID27673470-01,PMID27673470-01-01,PMID27673470-01-CRYP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,878,298,9,0.030201341956853867,0.009913928806781769,
PMID27673470-01,PMID27673470-01-02,PMID27673470-01-CRYP-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,550,300,15,0.05000000074505806,0.012583057396113873,
PMID27673470-01,PMID27673470-01-03,PMID27673470-01-CRYP-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,761,299,12,0.040133778005838394,0.011350755579769611,
PMID27673470-01,PMID27673470-01-04,PMID27673470-01-CRYP-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,476,299,16,0.05351170524954796,0.01301506720483303,
PMID27673470-01,PMID27673470-01-05,PMID27673470-01-CRYP-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,826,300,15,0.05000000074505806,0.012583057396113873,
PMID27673470-01,PMID27673470-01-06,PMID27673470-01-CRYP-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,368,298,14,0.0469798669219017,0.012257412075996399,
PMID27673470-02,PMID27673470-02-01,PMID27673470-02-CRYP-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,685,288,29,0.1006944477558136,0.017732098698616028,
PMID27673470-02,PMID27673470-02-02,PMID27673470-02-CRYP-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,672,288,49,0.1701388955116272,0.022141562774777412,
