SITE_ID,EST_ID,STEC_EST_ID,STEC_SYNDROME,STEC_AGE_GROUP,STEC_AGE_LB_MON,STEC_AGE_UB_MON,STEC_AGE_LB_YR,STEC_AGE_UB_YR,STEC_SEX,STEC_DX,STEC_STRAIN,STEC_SUBJECTS,STEC_SAMPLES,STEC_CASES,STEC_PREV,STEC_SE,STEC_NOTES
GREY00000001-01,GREY00000001-01-01,GREY00000001-01-STEC-01,Medically attended diarrhea - inpatient,Pre-school age children,1,11,0,1,Both,Molecular,,64,59,4,0.06779661029577255,0.03272904455661774,
GREY00000001-01,GREY00000001-01-02,GREY00000001-01-STEC-02,Medically attended diarrhea - inpatient,Pre-school age children,12,23,1,2,Both,Molecular,,59,54,1,0.018518518656492233,0.01834625005722046,
GREY00000001-01,GREY00000001-01-03,GREY00000001-01-STEC-03,Medically attended diarrhea - inpatient,Pre-school age children,24,58,2,5,Both,Molecular,,67,54,1,0.018518518656492233,0.01834625005722046,
PMID27080387-01,PMID27080387-01-01,PMID27080387-01-STEC-01,Asymptomatic,Pre-school age children,0,11,0,0,Both,Molecular,,56,56,1,0.01785714365541935,0.017696985974907875,
PMID27080387-01,PMID27080387-01-02,PMID27080387-01-STEC-02,Medically attended diarrhea - outpatient,Pre-school age children,0,11,0,0,Both,Molecular,,136,136,4,0.029411764815449715,0.014488005079329014,
PMID27080387-01,PMID27080387-01-03,PMID27080387-01-STEC-03,Asymptomatic,Pre-school age children,12,23,1,1,Both,Molecular,,83,83,3,0.03614457696676254,0.020487476140260696,
PMID27080387-01,PMID27080387-01-04,PMID27080387-01-STEC-04,Medically attended diarrhea - outpatient,Pre-school age children,12,23,1,1,Both,Molecular,,151,151,3,0.01986755058169365,0.011356018483638763,
PMID27080387-01,PMID27080387-01-05,PMID27080387-01-STEC-05,Asymptomatic,Pre-school age children,24,59,2,4,Both,Molecular,,85,85,3,0.03529411926865578,0.020014243200421333,
PMID27080387-01,PMID27080387-01-06,PMID27080387-01-STEC-06,Medically attended diarrhea - outpatient,Pre-school age children,24,59,2,4,Both,Molecular,,141,141,3,0.021276595070958138,0.012152664363384247,
PMID27080387-01,PMID27080387-01-07,PMID27080387-01-STEC-07,Asymptomatic,School age children,60,119,5,5,Both,Molecular,,15,15,2,0.13333334028720856,0.0877707451581955,
PMID27080387-01,PMID27080387-01-08,PMID27080387-01-STEC-08,Medically attended diarrhea - outpatient,School age children,60,119,5,5,Both,Molecular,,15,15,2,0.13333334028720856,0.0877707451581955,
PMID27673470-01,PMID27673470-01-01,PMID27673470-01-STEC-01,Asymptomatic,Pre-school age children,0,11,0,0,Both,Molecular,,878,298,30,0.10067114233970642,0.017430251464247704,
PMID27673470-01,PMID27673470-01-02,PMID27673470-01-STEC-02,Medically attended diarrhea - outpatient,Pre-school age children,0,11,0,0,Both,Molecular,,550,300,8,0.02666666731238365,0.009301532991230488,
PMID27673470-01,PMID27673470-01-03,PMID27673470-01-STEC-03,Asymptomatic,Pre-school age children,12,23,1,1,Both,Molecular,,761,299,26,0.08695652335882187,0.016295257955789566,
PMID27673470-01,PMID27673470-01-04,PMID27673470-01-STEC-04,Medically attended diarrhea - outpatient,Pre-school age children,12,23,1,1,Both,Molecular,,476,299,24,0.08026755601167679,0.015713220462203026,
PMID27673470-01,PMID27673470-01-05,PMID27673470-01-STEC-05,Asymptomatic,Pre-school age children,24,59,2,4,Both,Molecular,,826,300,52,0.1733333319425583,0.021854739636182785,
PMID27673470-01,PMID27673470-01-06,PMID27673470-01-STEC-06,Medically attended diarrhea - outpatient,Pre-school age children,24,59,2,4,Both,Molecular,,368,298,22,0.07382550090551376,0.015147518366575241,
PMID27673470-02,PMID27673470-02-01,PMID27673470-02-STEC-01,Asymptomatic,Pre-school age children,0,11,0,0,Both,Molecular,,685,288,11,0.0381944440305233,0.011293992400169373,
PMID27673470-02,PMID27673470-02-02,PMID27673470-02-STEC-02,Medically attended diarrhea - outpatient,Pre-school age children,0,11,0,0,Both,Molecular,,672,288,6,0.02083333395421505,0.008416110649704933,
PMID27673470-02,PMID27673470-02-03,PMID27673470-02-STEC-03,Asymptomatic,Pre-school age children,12,23,1,1,Both,Molecular,,598,299,19,0.06354515254497528,0.01410746667534113,
PMID27673470-02,PMID27673470-02-04,PMID27673470-02-STEC-04,Medically attended diarrhea - outpatient,Pre-school age children,12,23,1,1,Both,Molecular,,588,299,10,0.03344481438398361,0.010397816076874733,
PMID27673470-02,PMID27673470-02-05,PMID27673470-02-STEC-05,Asymptomatic,Pre-school age children,24,59,2,4,Both,Molecular,,731,297,9,0.03030303120613098,0.009946787729859352,
