SOURCE_ID,SITE_ID,SITE_WHO_REGION,SITE_INCOME,SITE_LEVEL,SITE_ISO,SITE_COUNTRY,SITE_ADMIN1,SITE_ADMIN2,SITE_LOCATION,SITE_URBAN,SITE_START,SITE_END,SITE_DUR,SITE_RV_VAX,SITE_LAT,SITE_LONG,SITE_NOTES
GREY00000001,GREY00000001-01,SSA,Lower middle income,Sub-national,ZMB,Zambia,Lusaka,Lusaka,Lusaka,Urban,2012-11-10,2013-10-08 00:00:00,,No,-14.979516983032227,28.39406394958496,
PMID25926413,PMID25926413-01,SSA,Low income,Sub-national,MWI,Malawi,Southern Region,Mangochi District,Mangochi,Rural,2011-07-10,2013-08-23 00:00:00,,No,-14.34842300415039,35.25798797607422,
PMID27080387,PMID27080387-01,SSA,Lower middle income,Sub-national,GHA,Ghana,Ashanti,Asante Akim,Agogo,Rural,2007-06-01,2008-10-16 00:00:00,,No,6.796114444732666,-1.085499882698059,
PMID27673470,PMID27673470-01,SEAR,Lower middle income,Sub-national,BGD,Bangladesh,Dhaka,Tangail,Mirzapur Division,Rural,2009-03-13,2010-12-11 00:00:00,,No,24.105567932128906,90.09832000732422,
PMID27673470,PMID27673470-02,SEAR,Lower middle income,Sub-national,IND,India,West Bengal,Kolkata,"Wards 14, 31, 34, 58, & 59",Urban,2009-03-11,2010-12-11 00:00:00,,No,22.57757568359375,88.36280059814453,
PMID27673470,PMID27673470-03,SSA,Lower middle income,Sub-national,KEN,Kenya,Nyanza,Siaya,Siaya,Rural,2009-03-17,2011-02-04 00:00:00,,No,-0.11126933246850967,34.36024856567383,
PMID27673470,PMID27673470-04,SSA,Low income,Sub-national,MLI,Mali,Bamako,Bamako,Djikoroni Para and Banconi quartiers,Urban,2009-03-16,2010-12-29 00:00:00,,No,12.640682220458984,-8.006518363952637,
PMID27673470,PMID27673470-05,SSA,Low income,Sub-national,MOZ,Mozambique,Maputo,Manhiça,Manhiça District,Rural,2009-02-08,2011-01-10 00:00:00,,No,-25.391441345214844,32.7955436706543,
PMID27673470,PMID27673470-06,SEAR,Lower middle income,Sub-national,PAK,Pakistan,Sindh,Karachi,Coastal settlements 20 km south of Karachi,Urban,2009-03-13,2011-03-14 00:00:00,,No,24.821401596069336,67.18012237548828,
PMID27673470,PMID27673470-07,SSA,Low income,Sub-national,GMB,The Gambia,Upper River,Fulladu East & Kantora,Basse Santa Su & surroundings,Rural,2009-03-18,2011-01-04 00:00:00,,No,13.310693740844727,-14.221259117126465,
