SITE_ID,EST_ID,ADEN_EST_ID,ADEN_SYNDROME,ADEN_AGE_GROUP,ADEN_AGE_LB_MON,ADEN_AGE_UB_MON,ADEN_AGE_LB_YR,ADEN_AGE_UB_YR,ADEN_SEX,ADEN_DX,ADEN_STRAIN,ADEN_SUBJECTS,ADEN_SAMPLES,ADEN_CASES,ADEN_PREV,ADEN_SE,ADEN_NOTES
GREY00000001-01,GREY00000001-01-01,GREY00000001-01-ADEN-01,Medically attended diarrhea - inpatient,Pre-school age children,1.0,11,0.0,1.0,Both,Molecular,,64,59,23,0.38983049988746643,0.06349465250968933,
GREY00000001-01,GREY00000001-01-02,GREY00000001-01-ADEN-02,Medically attended diarrhea - inpatient,Pre-school age children,12.0,23,1.0,2.0,Both,Molecular,,59,54,18,0.3333333432674408,0.06415002793073654,
GREY00000001-01,GREY00000001-01-03,GREY00000001-01-ADEN-03,Medically attended diarrhea - inpatient,Pre-school age children,24.0,58,2.0,5.0,Both,Molecular,,67,54,15,0.2777777910232544,0.06095190718770027,
PMID27080387-01,PMID27080387-01-01,PMID27080387-01-ADEN-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,56,56,3,0.0535714291036129,0.03008960746228695,
PMID27080387-01,PMID27080387-01-02,PMID27080387-01-ADEN-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,136,136,7,0.05147058889269829,0.018946783617138863,
PMID27080387-01,PMID27080387-01-03,PMID27080387-01-ADEN-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,83,83,4,0.048192769289016724,0.023508580401539803,
PMID27080387-01,PMID27080387-01-04,PMID27080387-01-ADEN-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,151,151,6,0.0397351011633873,0.015896232798695564,
PMID27080387-01,PMID27080387-01-05,PMID27080387-01-ADEN-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,85,85,7,0.08235294371843338,0.02981727384030819,
PMID27080387-01,PMID27080387-01-06,PMID27080387-01-ADEN-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,141,141,4,0.028368793427944183,0.013981752097606659,
PMID27080387-01,PMID27080387-01-07,PMID27080387-01-ADEN-07,Asymptomatic,School age children,60.0,119,5.0,5.0,Both,Molecular,,15,15,0,0.0,0.0,
PMID27080387-01,PMID27080387-01-08,PMID27080387-01-ADEN-08,Medically attended diarrhea - outpatient,School age children,60.0,119,5.0,5.0,Both,Molecular,,15,15,0,0.0,0.0,
PMID27673470-01,PMID27673470-01-01,PMID27673470-01-ADEN-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,878,298,58,0.19463087618350983,0.022934814915060997,
PMID27673470-01,PMID27673470-01-02,PMID27673470-01-ADEN-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,550,301,81,0.2691029906272888,0.025562545284628868,
PMID27673470-01,PMID27673470-01-03,PMID27673470-01-ADEN-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,761,298,35,0.11744966357946396,0.018650371581315994,
PMID27673470-01,PMID27673470-01-04,PMID27673470-01-ADEN-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,476,297,67,0.22558923065662384,0.02425306662917137,
PMID27673470-01,PMID27673470-01-05,PMID27673470-01-ADEN-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,826,300,83,0.27666667103767395,0.02582777664065361,
PMID27673470-01,PMID27673470-01-06,PMID27673470-01-ADEN-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,368,299,119,0.3979932963848114,0.028307592496275902,
PMID27673470-02,PMID27673470-02-01,PMID27673470-02-ADEN-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,685,288,168,0.5833333134651184,0.029050694778561592,
PMID27673470-02,PMID27673470-02-02,PMID27673470-02-ADEN-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,672,290,190,0.6551724076271057,0.02791128307580948,
PMID27673470-02,PMID27673470-02-03,PMID27673470-02-ADEN-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,598,298,98,0.3288590610027313,0.02721470594406128,
PMID27673470-02,PMID27673470-02-04,PMID27673470-02-ADEN-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,588,299,116,0.38795986771583557,0.02818043902516365,
PMID27673470-02,PMID27673470-02-05,PMID27673470-02-ADEN-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,731,297,81,0.27272728085517883,0.025842512026429176,
PMID27673470-02,PMID27673470-02-06,PMID27673470-02-ADEN-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,308,298,81,0.2718120813369751,0.025771992281079292,
PMID27673470-03,PMID27673470-03-01,PMID27673470-03-ADEN-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,673,297,47,0.1582491546869278,0.02117796614766121,
PMID27673470-03,PMID27673470-03-02,PMID27673470-03-ADEN-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,673,307,59,0.19218240678310394,0.022487660869956017,
PMID27673470-03,PMID27673470-03-03,PMID27673470-03-ADEN-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,621,299,12,0.040133778005838394,0.011350755579769611,
PMID27673470-03,PMID27673470-03-04,PMID27673470-03-ADEN-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,410,302,28,0.09271523356437683,0.016689522191882133,
PMID27673470-03,PMID27673470-03-05,PMID27673470-03-ADEN-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,589,299,5,0.016722407191991806,0.0074156951159238815,
PMID27673470-03,PMID27673470-03-06,PMID27673470-03-ADEN-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,393,301,14,0.04651162773370743,0.012138226069509983,
PMID27673470-04,PMID27673470-04-01,PMID27673470-04-ADEN-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,727,298,115,0.38590604066848755,0.0282000619918108,
PMID27673470-04,PMID27673470-04-02,PMID27673470-04-ADEN-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,727,304,127,0.4177631437778473,0.02828642912209034,
PMID27673470-04,PMID27673470-04-03,PMID27673470-04-ADEN-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,695,289,70,0.24221453070640564,0.025201380252838135,
PMID27673470-04,PMID27673470-04-04,PMID27673470-04-ADEN-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,682,293,113,0.38566553592681885,0.028436362743377686,
PMID27673470-04,PMID27673470-04-05,PMID27673470-04-ADEN-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,642,283,16,0.05653710290789604,0.013728907331824303,
