SITE_ID,EST_ID,ETEC_EST_ID,ETEC_SYNDROME,ETEC_AGE_GROUP,ETEC_AGE_LB_MON,ETEC_AGE_UB_MON,ETEC_AGE_LB_YR,ETEC_AGE_UB_YR,ETEC_SEX,ETEC_DX,ETEC_STRAIN,ETEC_SUBJECTS,ETEC_SAMPLES,ETEC_CASES,ETEC_PREV,ETEC_SE,ETEC_NOTES
GREY00000001-01,GREY00000001-01-01,GREY00000001-01-ETEC-01,Medically attended diarrhea - inpatient,Pre-school age children,1.0,11,0.0,1.0,Both,Molecular,,64,59,19,0.32203391194343567,0.06083153560757637,
GREY00000001-01,GREY00000001-01-02,GREY00000001-01-ETEC-02,Medically attended diarrhea - inpatient,Pre-school age children,12.0,23,1.0,2.0,Both,Molecular,,59,54,31,0.5740740895271301,0.06729055941104889,
GREY00000001-01,GREY00000001-01-03,GREY00000001-01-ETEC-03,Medically attended diarrhea - inpatient,Pre-school age children,24.0,58,2.0,5.0,Both,Molecular,,67,54,18,0.3333333432674408,0.06415002793073654,
PMID27080387-01,PMID27080387-01-01,PMID27080387-01-ETEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,56,56,22,0.3928571343421936,0.06526325643062592,
PMID27080387-01,PMID27080387-01-02,PMID27080387-01-ETEC-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,136,136,60,0.44117647409439087,0.042576901614665985,
PMID27080387-01,PMID27080387-01-03,PMID27080387-01-ETEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,83,83,52,0.6265060305595398,0.05309643596410751,
PMID27080387-01,PMID27080387-01-04,PMID27080387-01-ETEC-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,151,151,90,0.5960264801979065,0.039931971579790115,
PMID27080387-01,PMID27080387-01-05,PMID27080387-01-ETEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,85,85,56,0.658823549747467,0.05142385512590408,
PMID27080387-01,PMID27080387-01-06,PMID27080387-01-ETEC-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,141,141,87,0.6170212626457214,0.0409381166100502,
PMID27080387-01,PMID27080387-01-07,PMID27080387-01-ETEC-07,Asymptomatic,School age children,60.0,119,5.0,5.0,Both,Molecular,,15,15,14,0.9333333373069763,0.06440611928701401,
PMID27080387-01,PMID27080387-01-08,PMID27080387-01-ETEC-08,Medically attended diarrhea - outpatient,School age children,60.0,119,5.0,5.0,Both,Molecular,,15,15,10,0.6666666865348816,0.12171611934900284,
PMID27673470-01,PMID27673470-01-01,PMID27673470-01-ETEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,878,298,52,0.17449665069580078,0.02198592945933342,
PMID27673470-01,PMID27673470-01-02,PMID27673470-01-ETEC-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,550,300,50,0.1666666716337204,0.021516574546694756,
PMID27673470-01,PMID27673470-01-03,PMID27673470-01-ETEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,761,299,91,0.30434781312942505,0.02661004289984703,
PMID27673470-01,PMID27673470-01-04,PMID27673470-01-ETEC-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,476,299,81,0.2709030210971832,0.025701826438307762,
PMID27673470-01,PMID27673470-01-05,PMID27673470-01-ETEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,826,300,75,0.25,0.02500000037252903,
PMID27673470-01,PMID27673470-01-06,PMID27673470-01-ETEC-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,368,298,83,0.2785235047340393,0.02596772462129593,
PMID27673470-02,PMID27673470-02-01,PMID27673470-02-ETEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,685,289,110,0.38062283396720886,0.028561176732182503,
PMID27673470-02,PMID27673470-02-02,PMID27673470-02-ETEC-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,672,289,117,0.4048442840576172,0.02887422777712345,
PMID27673470-02,PMID27673470-02-03,PMID27673470-02-ETEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,598,298,108,0.3624161183834076,0.027846094220876694,
PMID27673470-02,PMID27673470-02-04,PMID27673470-02-ETEC-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,588,300,119,0.39666667580604553,0.02824430540204048,
PMID27673470-02,PMID27673470-02-05,PMID27673470-02-ETEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,731,297,117,0.39393940567970276,0.028352705761790276,
PMID27673470-02,PMID27673470-02-06,PMID27673470-02-ETEC-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,308,298,116,0.38926175236701965,0.02824491634964943,
PMID27673470-03,PMID27673470-03-01,PMID27673470-03-ETEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,673,297,133,0.44781145453453064,0.02885446883738041,
PMID27673470-03,PMID27673470-03-02,PMID27673470-03-ETEC-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,673,306,134,0.43790850043296814,0.028361845761537552,
PMID27673470-03,PMID27673470-03-03,PMID27673470-03-ETEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,621,294,161,0.5476190447807312,0.029028043150901794,
PMID27673470-03,PMID27673470-03-04,PMID27673470-03-ETEC-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,410,294,147,0.5,0.029160592705011368,
PMID27673470-03,PMID27673470-03-05,PMID27673470-03-ETEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,589,300,134,0.4466666579246521,0.02870281971991062,
PMID27673470-03,PMID27673470-03-06,PMID27673470-03-ETEC-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,393,302,125,0.4139072895050049,0.028342047706246376,
PMID27673470-04,PMID27673470-04-01,PMID27673470-04-ETEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,727,299,113,0.37792640924453735,0.028040703386068344,
PMID27673470-04,PMID27673470-04-02,PMID27673470-04-ETEC-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,727,304,126,0.41447368264198303,0.028254322707653046,
PMID27673470-04,PMID27673470-04-03,PMID27673470-04-ETEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,695,300,152,0.5066666603088379,0.028864948078989983,
PMID27673470-04,PMID27673470-04-04,PMID27673470-04-ETEC-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,682,303,172,0.5676567554473877,0.028460068628191948,
PMID27673470-04,PMID27673470-04-05,PMID27673470-04-ETEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,642,283,136,0.4805653691291809,0.029699454084038734,
PMID27673470-04,PMID27673470-04-06,PMID27673470-04-ETEC-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,624,281,134,0.47686833143234253,0.029795562848448753,
PMID27673470-05,PMID27673470-05-01,PMID27673470-05-ETEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,696,266,141,0.530075192451477,0.03060145676136017,
PMID27673470-05,PMID27673470-05-02,PMID27673470-05-ETEC-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,374,265,137,0.5169811248779297,0.030697036534547806,
PMID27673470-05,PMID27673470-05-03,PMID27673470-05-ETEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,391,158,101,0.6392405033111572,0.03820431977510452,
PMID27673470-05,PMID27673470-05-04,PMID27673470-05-ETEC-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,195,159,113,0.7106918096542358,0.035960230976343155,
PMID27673470-05,PMID27673470-05-05,PMID27673470-05-ETEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,208,95,57,0.6000000238418579,0.05026246979832649,
PMID27673470-05,PMID27673470-05-06,PMID27673470-05-ETEC-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,112,95,61,0.6421052813529968,0.049183446913957596,
PMID27673470-06,PMID27673470-06-01,PMID27673470-06-ETEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,633,296,106,0.3581081032752991,0.02786712534725666,
PMID27673470-06,PMID27673470-06-02,PMID27673470-06-ETEC-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,633,302,144,0.4768211841583252,0.028740834444761276,
PMID27673470-06,PMID27673470-06-03,PMID27673470-06-ETEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,676,300,143,0.476666659116745,0.02883606217801571,
PMID27673470-06,PMID27673470-06-04,PMID27673470-06-ETEC-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,399,299,150,0.5016722679138184,0.028915584087371826,
PMID27673470-06,PMID27673470-06-05,PMID27673470-06-ETEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,529,223,123,0.5515695214271545,0.03330391272902489,
PMID27673470-06,PMID27673470-06-06,PMID27673470-06-ETEC-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,226,223,101,0.4529148042201996,0.033333685249090195,
PMID27673470-07,PMID27673470-07-01,PMID27673470-07-ETEC-01,Asymptomatic,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,585,285,116,0.4070175290107727,0.02910080924630165,
PMID27673470-07,PMID27673470-07-02,PMID27673470-07-ETEC-02,Medically attended diarrhea - outpatient,Pre-school age children,0.0,11,0.0,0.0,Both,Molecular,,400,285,92,0.3228070139884949,0.027695249766111374,
PMID27673470-07,PMID27673470-07-03,PMID27673470-07-ETEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,639,298,164,0.5503355860710144,0.028817076236009598,
PMID27673470-07,PMID27673470-07-04,PMID27673470-07-ETEC-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,455,307,154,0.5016286373138428,0.02853635512292385,
PMID27673470-07,PMID27673470-07-05,PMID27673470-07-ETEC-05,Asymptomatic,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,345,163,70,0.42944785952568054,0.03877118602395058,
PMID27673470-07,PMID27673470-07-06,PMID27673470-07-ETEC-06,Medically attended diarrhea - outpatient,Pre-school age children,24.0,59,2.0,4.0,Both,Molecular,,174,163,75,0.4601227045059204,0.039038270711898804,
PMID28541454-01,PMID28541454-01-01,PMID28541454-01-ETEC-01,Asymptomatic,Pre-school age children,1.0,11,0.0,0.0,Both,Molecular,,296,285,29,0.10175438225269318,0.017908189445734024,
PMID28541454-01,PMID28541454-01-02,PMID28541454-01-ETEC-02,Medically attended diarrhea - outpatient,Pre-school age children,1.0,11,0.0,0.0,Both,Molecular,,505,485,56,0.11546391993761063,0.01451142504811287,
PMID28541454-01,PMID28541454-01-03,PMID28541454-01-ETEC-03,Asymptomatic,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,276,272,25,0.09191176295280457,0.017517218366265297,
PMID28541454-01,PMID28541454-01-04,PMID28541454-01-ETEC-04,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,226,216,32,0.14814814925193787,0.024171480908989906,
PMID28575304-01,PMID28575304-01-01,PMID28575304-01-ETEC-01,Medically attended diarrhea - outpatient,Pre-school age children,2.0,11,0.0,0.0,Both,Molecular,,147,146,86,0.5890411138534546,0.04071885719895363,
PMID28575304-01,PMID28575304-01-02,PMID28575304-01-ETEC-02,Medically attended diarrhea - outpatient,Pre-school age children,12.0,23,1.0,1.0,Both,Molecular,,80,80,45,0.5625,0.05546324700117111,
PMID28575304-01,PMID28575304-01-03,PMID28575304-01-ETEC-03,Medically attended diarrhea - outpatient,Pre-school age children,26.0,59,2.0,4.0,Both,Molecular,,6,6,5,0.8333333134651184,0.1521451622247696,
PMID28885460-01,PMID28885460-01-01,PMID28885460-01-ETEC-01,Asymptomatic,Pre-school age children,0.5,11,0.5,11.630390167236328,Both,Molecular,,49,49,6,0.12244898080825806,0.046829093247652054,
PMID28885460-01,PMID28885460-01-02,PMID28885460-01-ETEC-02,Asymptomatic,Pre-school age children,12.418890953063965,23,12.418890953063965,22.702259063720703,Both,Molecular,,26,26,1,0.03846153989434242,0.0377146415412426,
PMID28885460-01,PMID28885460-01-03,PMID28885460-01-ETEC-03,Asymptomatic,Pre-school age children,24.213552474975586,59,24.213552474975586,58.5,Both,Molecular,,21,21,1,0.0476190485060215,0.046471431851387024,
