SITE_ID,EST_ID,SALM_EST_ID,SALM_SYNDROME,SALM_AGE_GROUP,SALM_AGE_LB_MON,SALM_AGE_UB_MON,SALM_AGE_LB_YR,SALM_AGE_UB_YR,SALM_SEX,SALM_DX,SALM_STRAIN,SALM_SUBJECTS,SALM_SAMPLES,SALM_CASES,SALM_PREV,SALM_SE,SALM_NOTES
GREY00000001-01,GREY00000001-01-01,GREY00000001-01-SALM-01,Medically attended diarrhea - inpatient,Pre-school age children,1,11,0,1,Both,Molecular,,64,64,25,0.390625,0.06098631024360657,
GREY00000001-01,GREY00000001-01-02,GREY00000001-01-SALM-02,Medically attended diarrhea - inpatient,Pre-school age children,12,23,1,2,Both,Molecular,,59,59,17,0.2881355881690979,0.05896184965968132,
GREY00000001-01,GREY00000001-01-03,GREY00000001-01-SALM-03,Medically attended diarrhea - inpatient,Pre-school age children,24,58,2,5,Both,Molecular,,67,67,20,0.2985074520111084,0.055905137211084366,
PMID27080387-01,PMID27080387-01-01,PMID27080387-01-SALM-01,Asymptomatic,Pre-school age children,0,11,0,0,Both,Molecular,,56,56,6,0.1071428582072258,0.041331253945827484,
PMID27080387-01,PMID27080387-01-02,PMID27080387-01-SALM-02,Medically attended diarrhea - outpatient,Pre-school age children,0,11,0,0,Both,Molecular,,136,136,12,0.0882352963089943,0.024321654811501503,
PMID27080387-01,PMID27080387-01-03,PMID27080387-01-SALM-03,Asymptomatic,Pre-school age children,12,23,1,1,Both,Molecular,,83,83,14,0.16867469251155853,0.04110280051827431,
PMID27080387-01,PMID27080387-01-04,PMID27080387-01-SALM-04,Medically attended diarrhea - outpatient,Pre-school age children,12,23,1,1,Both,Molecular,,151,151,18,0.1192052960395813,0.026369182392954826,
PMID27080387-01,PMID27080387-01-05,PMID27080387-01-SALM-05,Asymptomatic,Pre-school age children,24,59,2,4,Both,Molecular,,85,85,15,0.1764705926179886,0.04134912043809891,
PMID27080387-01,PMID27080387-01-06,PMID27080387-01-SALM-06,Medically attended diarrhea - outpatient,Pre-school age children,24,59,2,4,Both,Molecular,,141,141,21,0.1489361673593521,0.029982758685946465,
PMID27080387-01,PMID27080387-01-07,PMID27080387-01-SALM-07,Asymptomatic,School age children,60,119,5,5,Both,Molecular,,15,15,2,0.13333334028720856,0.0877707451581955,
PMID27080387-01,PMID27080387-01-08,PMID27080387-01-SALM-08,Medically attended diarrhea - outpatient,School age children,60,119,5,5,Both,Molecular,,15,15,2,0.13333334028720856,0.0877707451581955,
