SITE_ID,EST_ID,VIBR_EST_ID,VIBR_SYNDROME,VIBR_AGE_GROUP,VIBR_AGE_LB_MON,VIBR_AGE_UB_MON,VIBR_AGE_LB_YR,VIBR_AGE_UB_YR,VIBR_SEX,VIBR_DX,VIBR_STRAIN,VIBR_SUBJECTS,VIBR_SAMPLES,VIBR_CASES,VIBR_PREV,VIBR_SE,VIBR_NOTES
GREY00000001-01,GREY00000001-01-01,GREY00000001-01-VIBR-01,Medically attended diarrhea - inpatient,Pre-school age children,1,11,0,1,Both,Molecular,,64,59,0,0.0,0.0,
GREY00000001-01,GREY00000001-01-02,GREY00000001-01-VIBR-02,Medically attended diarrhea - inpatient,Pre-school age children,12,23,1,2,Both,Molecular,,59,54,0,0.0,0.0,
GREY00000001-01,GREY00000001-01-03,GREY00000001-01-VIBR-03,Medically attended diarrhea - inpatient,Pre-school age children,24,58,2,5,Both,Molecular,,67,54,0,0.0,0.0,
PMID27080387-01,PMID27080387-01-01,PMID27080387-01-VIBR-01,Asymptomatic,Pre-school age children,0,11,0,0,Both,Molecular,,56,56,0,0.0,0.0,
PMID27080387-01,PMID27080387-01-02,PMID27080387-01-VIBR-02,Medically attended diarrhea - outpatient,Pre-school age children,0,11,0,0,Both,Molecular,,136,136,0,0.0,0.0,
PMID27080387-01,PMID27080387-01-03,PMID27080387-01-VIBR-03,Asymptomatic,Pre-school age children,12,23,1,1,Both,Molecular,,83,83,0,0.0,0.0,
PMID27080387-01,PMID27080387-01-04,PMID27080387-01-VIBR-04,Medically attended diarrhea - outpatient,Pre-school age children,12,23,1,1,Both,Molecular,,151,151,0,0.0,0.0,
PMID27080387-01,PMID27080387-01-05,PMID27080387-01-VIBR-05,Asymptomatic,Pre-school age children,24,59,2,4,Both,Molecular,,85,85,0,0.0,0.0,
PMID27080387-01,PMID27080387-01-06,PMID27080387-01-VIBR-06,Medically attended diarrhea - outpatient,Pre-school age children,24,59,2,4,Both,Molecular,,141,141,0,0.0,0.0,
PMID27080387-01,PMID27080387-01-07,PMID27080387-01-VIBR-07,Asymptomatic,School age children,60,119,5,5,Both,Molecular,,15,15,0,0.0,0.0,
PMID27080387-01,PMID27080387-01-08,PMID27080387-01-VIBR-08,Medically attended diarrhea - outpatient,School age children,60,119,5,5,Both,Molecular,,15,15,0,0.0,0.0,
PMID27673470-01,PMID27673470-01-01,PMID27673470-01-VIBR-01,Asymptomatic,Pre-school age children,0,11,0,0,Both,Molecular,,878,298,3,0.010067113675177097,0.005782920401543379,
PMID27673470-01,PMID27673470-01-02,PMID27673470-01-VIBR-02,Medically attended diarrhea - outpatient,Pre-school age children,0,11,0,0,Both,Molecular,,550,300,2,0.006666666828095913,0.004698305390775204,
PMID27673470-01,PMID27673470-01-03,PMID27673470-01-VIBR-03,Asymptomatic,Pre-school age children,12,23,1,1,Both,Molecular,,761,299,0,0.0,0.0,
PMID27673470-01,PMID27673470-01-04,PMID27673470-01-VIBR-04,Medically attended diarrhea - outpatient,Pre-school age children,12,23,1,1,Both,Molecular,,476,299,2,0.006688963156193495,0.00471396604552865,
PMID27673470-01,PMID27673470-01-05,PMID27673470-01-VIBR-05,Asymptomatic,Pre-school age children,24,59,2,4,Both,Molecular,,826,300,0,0.0,0.0,
PMID27673470-01,PMID27673470-01-06,PMID27673470-01-VIBR-06,Medically attended diarrhea - outpatient,Pre-school age children,24,59,2,4,Both,Molecular,,368,298,9,0.030201341956853867,0.009913928806781769,
PMID27673470-02,PMID27673470-02-01,PMID27673470-02-VIBR-01,Asymptomatic,Pre-school age children,0,11,0,0,Both,Molecular,,685,287,3,0.010452961549162865,0.006003395654261112,
PMID27673470-02,PMID27673470-02-02,PMID27673470-02-VIBR-02,Medically attended diarrhea - outpatient,Pre-school age children,0,11,0,0,Both,Molecular,,672,288,6,0.02083333395421505,0.008416110649704933,
